,created_at,date,tweet
314,1649635034000.0,2022-04-10 16:57:14,🐳 #Cardano $ADA Whale ❤️laced! 💰 Transaction Output: 2.0M ₳D₳ / 2.13M USD  👁️ Tx info: ➡️  https://t.co/DWPqg0M1kR  🙏Support us: - Stake with  ☮️PEACE☮️ pool:  https://t.co/Uztjjf3c1c - Stake with SHARP/EASY1/BOOST/GMBL #fintech #blockchain #crypto
315,1649635034000.0,2022-04-10 16:57:14,"@Askrlfess Gue blm prnh si nder, tp gue ada tmen yg jaraknya krng lbih 8-9 thn lah sm gue. Bnyk hal yg bisa gue dpet dr doi sejauh ini. Dri mulai cra ngadepin masalah, self-love, mindset dll. Mski kmbali ke orangnya, tapi gue mulai suka menjalin hubungan dg org yg jauh lebih tua dari gue."
316,1649635033000.0,2022-04-10 16:57:13,@sellkpopfess  https://t.co/t4HBXF1Tr0 Masih ada dicon taeil nih…
317,1649635032000.0,2022-04-10 16:57:12,Makan 2 keping roti rasa sengkak sgt2.. Rasa cm x cukup nafas pon ada.. Dah la kejap lgi 2 meeting.. Aduhai...
318,1649635030000.0,2022-04-10 16:57:10,Lets go home by Kim Sejeong favorit banget💕.sayangnya gak ada MV officialnya   https://t.co/yhs7cO7jrF
319,1649635029000.0,2022-04-10 16:57:09,"joktug! ada yang bikin pertanyaan tentang agama islam dl jam 8? materi udah ada, drop fee ya"
320,1649635029000.0,2022-04-10 16:57:09,"🐛 Kucing emg kalo abis steril tuh galak ya? Kucing betina aku abis steril kemaren dia jd galak bgt dan kucing lain yg ada dirumah juga kaya suka hissing/geram ke dia, normal kah?"
321,1649635028000.0,2022-04-10 16:57:08,@sbmptnfess ada
322,1649635028000.0,2022-04-10 16:57:08,"@subschfess 1. Persiapkan mental, jangan ngeluh kalau dikasih tugas banyak dr guru (mending lgsg dikerjain biar ada waktu belajar utbk) 2. Jangan terlalu ngebut belajar tka, santai aja tapi paham dari dasar. 3. Belajar ngitung cepat sejak sekarang 4. Jangan aktif organisasi lagi"
323,1649635028000.0,2022-04-10 16:57:08,@erinajajan Aku ada kak 185k aircargo
324,1649635027000.0,2022-04-10 16:57:07,"@mananfreezer @DewiLie01 @Puspen_TNI @DivHumas_Polri @CCICPolri Yg minta presiden diperpanjang nga ada demo ya, masa cuma yg mempercepat saja yg demo..? 🤔🤔"
325,1649635027000.0,2022-04-10 16:57:07,setuju sih kalo ada yg bilang mv tulus bukan out of the box lagi tpi udah no more box  https://t.co/QDuPTDWQQA
326,1649635025000.0,2022-04-10 16:57:05,@mafyjen Masalahnya ga ada yang mau ga sih?
327,1649635025000.0,2022-04-10 16:57:05,Ada new subvariant pulakkk
328,1649635024000.0,2022-04-10 16:57:04,"Dalam ramai2 adik beradik, akan ada sorang yang akan taat setia kepada ibu bapa, yang setia jaga ibu bapa yang sakit dan saat mereka tua. Dan insan itu, dipilih oleh Allah SWT kerana ada satu kebaikan dia yang buatkan dia layak. Selagi ada kudrat dan tenaga kejarlah kedudukan ni."
329,1649635024000.0,2022-04-10 16:57:04,"@semangkadingin Ada, lauk telor dadar"
330,1649635023000.0,2022-04-10 16:57:03,"@aster_rhythm @DisabldARMY4BTS But still some beside and in front. I think earplugs are a great choice, and if you want similar seating you could go for an aisle seat towards the back of a section as not all the back rows are ADA. That said, I only really have experience of SoFi"
331,1649635022000.0,2022-04-10 16:57:02,Maaf jika caraku mencintaimu tidak seperti laki laki yang pernah ada di hatimu sebelumnya :)
332,1649635022000.0,2022-04-10 16:57:02,"@panggilreniaja @risolkrispiii mana ada darah makasar, dimana² darah itu ya darah a, b, ab, o, o+, o- baru bener"
333,1649635021000.0,2022-04-10 16:57:01,@XLegus @cryptorecruitr Wouldn't take ADA for free.
334,1649635020000.0,2022-04-10 16:57:00,"Di variety show Where’s My Home, #JAEMIN mendapat gelar “diakui sebagai no.1 suami masa depan” karna banyaknya insight dan pengetahuan baru dari jaemin ttg rumah! Bahkan setelah variety show berakhir, ada artikel yang membahas tentang apa yg jaemin lakukan di variety tsb. 🥰  https://t.co/td5v40kwks"
335,1649635019000.0,2022-04-10 16:56:59,@LUNERPW Beberapa ada
336,1649635018000.0,2022-04-10 16:56:58,"@AbadiSparepart @Azalea20967549 @Dennysiregar7 kalau terus terusan ada BLT, yg ada masyarakat bergantung sama BLT. dikit dikit BLT.  ga krja gapapa, kan ada BLT. Diajarin mandiri kok banyak protes.Tpi ya prcuma juga menjelaskan ini ke orang dongo yg cuma mikir pendek, dpet 100k langsung koar koar turunkan Jokowi"
337,1649635017000.0,2022-04-10 16:56:57,Kaget banget pagi pagi anak ganteng tranding..ada apa?? kenapa??  WE LOVE YOU TAEHYUNG 💜💜  https://t.co/yukEtjIXkC
338,1649635017000.0,2022-04-10 16:56:57,karna parkjiminwhore ada dimana mana 😭😭😭
339,1649635017000.0,2022-04-10 16:56:57,@faizsadad_ jujur gue sempet mikir itu air putih tapi ada manis2 nya🙏🏻
340,1649635016000.0,2022-04-10 16:56:56,"“Maka barang siapa di antara kamu ada yang sakit atau dalam perjalanan lalu ia berbuka, maka wajib baginya berpuasa sebanyak hari yang ditinggalkan pada hari-hari yang lain.” (Al-Baqarah: 184)"
341,1649635016000.0,2022-04-10 16:56:56,@SyamMs18 @GeiszChalifah Mungkin karena Tenaga China udah gak ada sisa stok sebab diberdayakan sm LBP dan Bapak Nganu
342,1649635016000.0,2022-04-10 16:56:56,@teuverse_id @ayankruto @treasuremembers JAEEE STOP NGERASA BERSALAH ATAU NYESEL YA!! KAMU UDAH NGELAKUIN YG TERBAIK NAMA NYA MANUSIA WAJAR ADA KESALAHAN JAEE HUHU LOVE U BOY❤❤😭
343,1649635015000.0,2022-04-10 16:56:55,"pernah ditegur gara2 gapernah ikut kumpul karang taruna terus dibilang ""ntar nikahannya sepi lho, gaada yg mau bantu klo ada acara blablabla"" gimana bisa w kumpul sm orang yg dulu bully2 gw waktu kecil 🙄"
344,1649635015000.0,2022-04-10 16:56:55,@chanyo_oung Repot. Gk ada yang lain kah?
345,1649635014000.0,2022-04-10 16:56:54,Tidak ada nahkoda yang tangguh yang lahir dari laut yang tenan #mosyans
346,1649635013000.0,2022-04-10 16:56:53,"@cathocolicious coba cek, ada yg follow anda ga.. kadang ada yg langsung follow :&lt;"
347,1649635013000.0,2022-04-10 16:56:53,Ada yg libur pas puasa? Pliss lah ngantuk bgt mana nanti mtk lagi
348,1649635012000.0,2022-04-10 16:56:52,"mpi dulu fansbase ini pernah kmu follow, skrg kmu jdi unfoll :( krena ada Hackers yg block kmu :( please follback lgi mpi :( Noeey_Chibi"
349,1649635012000.0,2022-04-10 16:56:52,@wiwitut81847203 Ndx  ada urusan dgn G20.8 tahun rezim merasa paling Benar sejagat dg rakyat jorok ngomong nya koq.
350,1649635012000.0,2022-04-10 16:56:52,"ome tv sange,kalo ada yang mau bli kontenku,, ku krm smua karna masih bnyak bnget males ngeditnya  https://t.co/7I72UBqd6U"
351,1649635011000.0,2022-04-10 16:56:51,@LADYJENNIE4 @_spiriituaL @sportingking365 @SomtoSocial @TheRealCEOAmber @TomisinWhyte @betaffairs @Betodds1 @CHIZZY_BB @coco_002 @Ekitipikin @Ada_Daddyya @bossolamilekan1 @betgains @ConvertOdds @pbtips_ @MrGenius_Tips 1435680157 Access bank.      Samuel
352,1649635010000.0,2022-04-10 16:56:50,selesai 1/3film tp ga ada niatan buat lanjutin sisanya. male lead akhirnya sama female lead. but liuqi sweetie you deserved better :(  https://t.co/YzMQNtIx7N
353,1649635010000.0,2022-04-10 16:56:50,tidak ada yg lebih mengecewakan selain salah beli shade pensil alis
354,1649635009000.0,2022-04-10 16:56:49,"@sbmptnfess Janjinya iya, ada. Tp gaada tembusan sampe sekarang wkwkw"
355,1649635009000.0,2022-04-10 16:56:49,@andramhesa @jaydennio sejak ada virus araa araaa
356,1649635009000.0,2022-04-10 16:56:49,@smilelaughz ada apa?
357,1649635008000.0,2022-04-10 16:56:48,"@schfess kalo mau ujian itu belajar, jangan sampe ada niatan nyontek soalnya bakalan jadi manja seterusnya. kalo ada persentasi di kelas jangan diem doang soalnya guru nilai dari ke aktifan murid juga."
358,1649635007000.0,2022-04-10 16:56:47,@bwiinona @chnj1473 @indomyfess Hii wallpapernya ada disini yaa
359,1649635007000.0,2022-04-10 16:56:47,@SurvivorEkstra oyunların minimum 16 oyundan oluşması artık ada hayatını sık  göremememize neden oldu ada hayatı görüntüleri farklı bı renk katıyordu
360,1649635006000.0,2022-04-10 16:56:46,"Guys, save Ini buat para Putin fanboy yg denial mulu. Di Rusia malah ada museum ‘propaganda’ yg ngeclaim Columbus, Genghis Khan itu orang Russia 😹😹🤦‍♀️🤦‍♀️ , ini bagian fasis .."
361,1649635005000.0,2022-04-10 16:56:45,"ajg ini di kelas ada 5 orang, TAPI GW CEWE SENDIRIAN"
362,1649635005000.0,2022-04-10 16:56:45,"Hi, masih ada yang kenal rafa ga?"
363,1649635005000.0,2022-04-10 16:56:45,"joktug! haloo ada yg open joki ulangan realtime ga? ekonomi sma, buat essay nya aja sekalian jastul (jam 8.00) waktunya 40menit  materinya seputar ekonomi (bbrapa akuntansi), yg beneran bisa tlg rep yaa, sekalian drop hasil tulisan+drop v *dana only"
364,1649635005000.0,2022-04-10 16:56:45,Sunyi...kok gk ada yg datang?
365,1649635005000.0,2022-04-10 16:56:45,mootsku ada yang myday ga yaa. jadi aku kan skrg lgi ujian gitu ruangannya di lt 2 trus liat kebawah ada anak cowok pake jaket day6 Gravity😭. kaget banget hahaha tapi bagus banget jaketnya huhuu
366,1649635005000.0,2022-04-10 16:56:45,"@hylannnn @ucoxregar Gue dari kampung, daerah jawa barat. Kalo tau masyarakat susah ya tugas gue kan buat bantu biar ada penghasilan. Kalo gue kasih ikan, dia makan sekali doang, tapi kalo gue kasih pancingan dan ajarin buat mancing ya dia bisa makan setiap harinya. Lu masih muda ngeluh mulu"
367,1649635003000.0,2022-04-10 16:56:43,"@mono_sha404 :') kak gapapa aku iri everytime dengan kalian2 semua, but I'm just quiet😐 kadang ada saatnya kita ngeluh ini-itu, iri ini-itu. It's okay, tapi jangan dipendam lama2, kita harus selesaikan masalah itu. Jangan sampai kita dimakan sm pikiran2 negatif itu lebih banyak☺️🙏"
368,1649635002000.0,2022-04-10 16:56:42,5分で3000円もらえます! $ADA $JMY $LNK それぞれ1000円分ずつもらえる！ やることは口座開設するだけ！ 簡単5分で完了！ #即金 #お小遣い稼ぎ #仮想通貨 暗号資産取引のビットポイント 口座開設はこちらから  https://t.co/479PTGXrsg
369,1649635002000.0,2022-04-10 16:56:42,@czzerwiinski ada kelas gaakkk
370,1649635001000.0,2022-04-10 16:56:41,"@subschfess Aku ada, ni aku di sekolah Bakal berangkat sekolah terus sampe lebaran"
371,1649635001000.0,2022-04-10 16:56:41,"@Askrlfess Ga yg harus chatan terus, sesekali telfon lah. Wkwkwk  Tapi serius ga yg harus 24/7, ya kalo ada kerjaan yg harus dilakuin kan bisa bilang dulu ya ""eh bentar ya aku mau anu dulu"" Kan enak ya, jangan yg tiba tiba ilang."
372,1649635001000.0,2022-04-10 16:56:41,"@VIVAcoid Ga ada kebijakan menteri yang ada kebijakan peesiden , makanya peesidenya yang mesti bertanggung jawab"
373,1649635001000.0,2022-04-10 16:56:41,"@eunkin_ @akusiapacbtebak ceritanya jadi tu gini kaak : ada 2 orang yang ceritanya gagal nikah dlm waktu yg sama (karakter eric mun sm oh haeyoung nya). nah ternyata, cewe eric mun namanya oh haeyoung juga si karakter eric mun nya tuh ternyata bales dendam ke pacarnya oh haeyoung gitu-"
374,1649634999000.0,2022-04-10 16:56:39,"Tapi gw punya counter pendapat di atas yaitu, gw jujur ya hidup di kota memang akses luas, bank, ATM sekitar rumah ada cuman uang gw yg kagak ada hahahahahhaha. Kalau kagak ada KIP juga gw kagak bakal punya ATM."
375,1649634999000.0,2022-04-10 16:56:39,@jjksbnlia Kalo gua ada mesin cuci g bakal ngeluh😭😭
376,1649634999000.0,2022-04-10 16:56:39,Ini jeno ga ada pc berhoodie apa yak? Yang kek mark/jaemin/haechan :” kayaknya lucu kalo ada
377,1649634998000.0,2022-04-10 16:56:38,@consyist motifnya ada yg lain gak?
378,1649634998000.0,2022-04-10 16:56:38,@moonareas ada nih gue
379,1649634998000.0,2022-04-10 16:56:38,@lapermakanaja Ada acara keluarga
380,1649634997000.0,2022-04-10 16:56:37,@Baksoobakaar Mana bisa lupa sama template legend ini 😭😭 kalian ada yg iri sama obbak kami as aset negara 🤌
381,1649634997000.0,2022-04-10 16:56:37,"5 Fakta Race MotoGP AS 2022, Nomor 1 Ada Kaitannya dengan Marc Marquez #LengkapCepatBeritanya #Olahraga #Sport #MotoGP #Grandprix .  https://t.co/upr2sjhiTE"
382,1649634997000.0,2022-04-10 16:56:37,"Satu, satu buah dia gugur. Huhu dih. Tapi itulah rezeki.  Ada hari, rezeki kita. Ada hari, bukan.  Kerja kita, teruskan berusaha. Yang lain, serahkan pada Dia.  https://t.co/AB5KAuEfrJ"
383,1649634996000.0,2022-04-10 16:56:36,@LUNERPW ada
384,1649634996000.0,2022-04-10 16:56:36,Ada yang murce masa ga ditake 😭👍🏻
385,1649634996000.0,2022-04-10 16:56:36,"@moonareas yaa ada, cuma ya ga banyak. soalnya pose foto mereka ga sebanyak nct(?)"
386,1649634995000.0,2022-04-10 16:56:35,anak ca ava actor thai ada g ya
387,1649634994000.0,2022-04-10 16:56:34,@Keretakonda Siapa yg ultah ko ada tumpeng?😡 din 3 hari lagi ya ultah mz
388,1649634994000.0,2022-04-10 16:56:34,@_favorite_ada Gc about Wah?
389,1649634994000.0,2022-04-10 16:56:34,@DSekarlangit Ada apa dg ma hadeeeh koruptor kakap ko bisa lepas gitu aja
390,1649634993000.0,2022-04-10 16:56:33,@sellkpopfess Ini mau ga nder?? Take all 145k aja yuk murce bgt ituu🤧🙏🏼 pc nya ada slight dam🥲 bisa ambil pc doang + fp taeil 50k ajaa~ dom tangsel yaa boleh DM or lgsg ke link bawah ajaa dehh~   https://t.co/FHw0P7OK8p  https://t.co/pqBO9iOx60
391,1649634991000.0,2022-04-10 16:56:31,@babyie tapi ada deh kalau ga salah ga begitu lama tapi faceless gitu soalnya ketutup hp(?)
392,1649634991000.0,2022-04-10 16:56:31,"Apapun hasilnya nanti, ga ada yang salah dan ga ada juga yang benar. Bisa pasti bisaaaaa"
393,1649634990000.0,2022-04-10 16:56:30,@ohleejeno gils sih guweh ada di top tri 😎
394,1649634990000.0,2022-04-10 16:56:30,@myeuphoriiaa_ ada deh 😉
395,1649634990000.0,2022-04-10 16:56:30,Yeayyyyyy sekarang klo tiup lilin di keluarga ada temennya~ Welcome baby Cattleya  11-04-22
396,1649634989000.0,2022-04-10 16:56:29,"@scottp33 @FvckYourFear @InfoGuru16 @WonderWoman024 @AngryFleas @YellowstoneRan1 @f_kyburz @oldred_politics @NealRey50128337 @couturegems @kellyesorelle @wiguy45 @EricR42 @canyon_free @RedStateJimy @S__Monkie42 @YearRooster @BluesElmwood @PogueMoran @Janabellehell @David4677484957 @Handelscandel @HuggyKitty @rudysballots @savageintellec2 @PootDibou @Anvndarnamn5 @DrCrazynski @janeyK_KAG @Joe__312 @karmapolitan @silverstang59 @malo_j @crazyjo43424351 @orb_vision @Canadia33228656 @TorCSis @TheGreyWolf17 @sherrylynnww1 @Can_ada @Mattallica17 @MyGalFriday2 @Tom_Neverwinter @MessianicJew2 @Riskographer2 @WontBeSilent2 @itsaboutdamnti1 @MRSRedVoteR @DevinNunesMulet @suckitjackbootz I was comparing the 2. As usual you get your Napoleon complex stepped on. Don’t be a tiny asshole. Which is better: Ivanka who passed a security clearance review &amp; her interactions are known or Hunter with shady past, couldn’t pass gas &amp; his interactions are hidden?"
397,1649634989000.0,2022-04-10 16:56:29,@PT_Transjakarta Min rute 11A ada tiap hari atau ndak min?
398,1649634988000.0,2022-04-10 16:56:28,@wawanTB17 kalo bisa tidur gabakal ada tweet itu si pli
399,1649634988000.0,2022-04-10 16:56:28,@bharianmy Mana ada berani nya...hahahahahaha..
400,1649634987000.0,2022-04-10 16:56:27,"@collegemenfess Boleh nder, dosenku aja ada yg pake celana kotak2 gitu"
401,1649634987000.0,2022-04-10 16:56:27,salah gw beranggapan semua org bisa merasa ada di posisi gw. ternyata sebaliknya🥲
402,1649634986000.0,2022-04-10 16:56:26,Ya udahlah setidaknya paragoy anggap aku ada
403,1649634985000.0,2022-04-10 16:56:25,Masih ada 318 Paket lagi yuk bantu habis 😭🥺🙏
404,1649634985000.0,2022-04-10 16:56:25,@jkmyluckycharm @BTS_twt I didn't have any issues! I'm taller though so that might be partly why. I do wish they would have kept the ADA section at their seats though. They were already raised up but still moved to the center so the left side was obstructed a bit. I'll post some videos shortly!
405,1649634984000.0,2022-04-10 16:56:24,"kecuali ada kalian yang mau makan, pasti ditutup, iman kok segampang itu.."
406,1649634984000.0,2022-04-10 16:56:24,@democrazymedia Sebenarnya bukan hanya Jokowi. Siapa pun yg jadi presiden di periode kedua kepemimpinannya akan selalu ada gejolak politik yg meningkat. Sebab banyak tokoh yg sdh tak sabar ingin berkuasa merongrong pemerintahan yg ada agar pemerintahan terlihat tak kompeten.
407,1649634983000.0,2022-04-10 16:56:23,"ga ada cape capenya ya ribut, apa aja diributin astaga🤣🤣"
408,1649634982000.0,2022-04-10 16:56:22,"@hazeemdin Nak cari online, takut nak keluar tempat ramai oranggg lagi-lagi ada baby ni"
409,1649634981000.0,2022-04-10 16:56:21,@missufe @HectorDAO_HEC Done  🍀🍀bismillahirrohmanirohim🍀🍀  🤲🤲semoga ada rejeki hari ini🤲🤲  ❤❤❤💗   AMIIN   💗❤❤❤  https://t.co/0MAo1W6nkV
410,1649634981000.0,2022-04-10 16:56:21,"@tokrevfess bayangin tiba tiba ada orang naik mobil box sambil bilang ""halo kak? nyari pipa? murah nih 5000 3"""
411,1649634981000.0,2022-04-10 16:56:21,@nakamidaa Ada apa sih kawand
412,1649634980000.0,2022-04-10 16:56:20,@BaseAnakFK Kayaknya yg buku mendung anat ajaa sisanya ebook ajaa kan enak ada fitur search xixix
413,1649634979000.0,2022-04-10 16:56:19,"10 menit yg lalu di tlp sama c aa karna bilang udah mo masuk, terus dia nyuruh aku cuci muka cepet2 karna dia tau aku ada kelas jam 7 dan dia bilang ""cepet ih cuci muka gimana kalo nanti ditanya dosen atau kamu presentasi"" 😉"
414,1649634979000.0,2022-04-10 16:56:19,"tapi bener sih tiap ada tugas dia pasti selalu nanya tugas apa, wah jinjja"
415,1649634978000.0,2022-04-10 16:56:18,@wintershuhwa @itgirlsumin WAIT PERNAH ADA EVENT KE BEFORE THIS??? 👁👄👁 btw tenchu shinnn :3
416,1649634978000.0,2022-04-10 16:56:18,@lahhilok @1DIAND1 @malkistgurih @convomf Ada video nya gaa? Kepo😭😭
417,1649634976000.0,2022-04-10 16:56:16,"@convomf lucu km nder wkwk, ga semua org buka wa sehari penuh apalagi balas chat km terus, pasti ada sibuknya juga"
418,1649634975000.0,2022-04-10 16:56:15,@somniafess @RravMonrch ada kah ?
419,1649634975000.0,2022-04-10 16:56:15,Ada yg punya list akun fansite member bangtan ga? Yg jepretannya HD
420,1649634974000.0,2022-04-10 16:56:14,yang di bookmark ada banyak tapi masih males😭
421,1649634974000.0,2022-04-10 16:56:14,@AnggaSugiantor6 @pewpewdor @MoeloekRenatta @canny_shoeple Ada yang namanya kejar paket C kak. Kalau minat aja sih.
422,1649634972000.0,2022-04-10 16:56:12,Napa yg like ada yg bukan moanya sii hmm untung cek dlu
423,1649634972000.0,2022-04-10 16:56:12,Bupati Kulon Progo: Jangan Ada Stok Bahan Pokok Kosong Jelang Lebaran - Tribun Jogja  https://t.co/PQUXtDOX8z
424,1649634971000.0,2022-04-10 16:56:11,@tinykeila INI APAAN liatnya harus pk mata batin😭 tp ada ak mwah  https://t.co/90kX6Z2FZR
425,1649634971000.0,2022-04-10 16:56:11,Mandrillz Sale! TheMandrillz #5098 sold for 159.0 ADA at  https://t.co/661Xj1xdkf   https://t.co/PphnLY14VU  #mandrillz #cnft #ada  https://t.co/nPjSA5iApz
426,1649634971000.0,2022-04-10 16:56:11,"gatau sekarang itu udh g ada yang terlalu di harapin banget dari hal apapun,gue ga lagi berekspetasi lagi.bukaan nya berhenti cuma cape aja klo tau nya ujung""nya bgtu lagi."
427,1649634969000.0,2022-04-10 16:56:09,"Hanya karena pernah terluka, tak berati kamu harus takut mencinta. Ada seseorang yg tepat untukmu di luar sana."
428,1649634969000.0,2022-04-10 16:56:09,"lune kalian ada gak yang di side nya tetep temenan sama temen kalian, dan disana juga kalian tetep deket?"
429,1649634968000.0,2022-04-10 16:56:08,"gue masi mau tidur lagi jadi gabisa, giliran ada waktu istirahat sebelum kelas malah mati listrik gini, bener bener dah😭"
430,1649634968000.0,2022-04-10 16:56:08,@_favorite_ada @nathionn 😂😂😂
431,1649634966000.0,2022-04-10 16:56:06,"dih?? ya kaga gimana2 lah anj, w sih bakal b aja. lo berharap gue kayang smpe jungkir balik kah? aneh lu awokwok..... lagian emang bangtan ada ngasih tau lu soal seksualitasnya? kita semua ngga ada yang tau bre, jadi tutup mulutmu."
432,1649634966000.0,2022-04-10 16:56:06,xkan nak pakai mask setiap saat kot? Mesti akan buka juga kan. Plus benda dikira indoor. Memang dah xkan ada proper ventilation pun.
433,1649634966000.0,2022-04-10 16:56:06,semangat Bae Hyunjun stan! hari ini ada fancam  https://t.co/5S290JHbXn
434,1649634965000.0,2022-04-10 16:56:05,"Jadwal Acara TV Senin, 11 April 2022: ANTV, Trans 7, tvOne, Ada Serial Balika Vadhu hingga On The Spot  https://t.co/yAKayZKBim"
435,1649634965000.0,2022-04-10 16:56:05,"@edwnds @NerazzurriFans @hakanc10 Wkwkwkwk Gue yakin di Galeri nya banyak GIF, foto dan video2 vs inter yg isi nye skill2 pemaen milan, cuma kaga ada yg lagi megang piala bhahaha"
436,1649634964000.0,2022-04-10 16:56:04,@RacunBelanja ada yg tau promo goride gk di hari senin ini?
437,1649634964000.0,2022-04-10 16:56:04,Mandrillz Sale! TheMandrillz #733 sold for 140.0 ADA at  https://t.co/661Xj1xdkf   https://t.co/Omo4JNP4MP  #mandrillz #cnft #ada  https://t.co/Nv8qAekfnX
438,1649634963000.0,2022-04-10 16:56:03,"Ada Demo 11 April, Ini Jalan yang Bakal Ditutup Polisi  https://t.co/xQfENr6ivV"
439,1649634963000.0,2022-04-10 16:56:03,"@uridongari Wkwkwkwk bisa oleng tegap.. ngga tau kenapa aura jaechan tuh kuat, yg lain belum bisa bikin oleng kak. yg ada tiap liat jaechan aku makin gila 😭"
440,1649634962000.0,2022-04-10 16:56:02,"Biasanya menjelang minggu2 terakhir, saat si mbak udah pulkam. Ehini qadarullah baru masup mgg II dah ada jadwal kesiangan qkqkqk"
441,1649634962000.0,2022-04-10 16:56:02,"@Almondcoral Oh yg itu, aku ada lihat wkwkw.  Tweetnya dihapus tuh yg tentang avkor terus jd dapet simpati deh dari 'ava real' emang pinter banget cari engangement."
442,1649634962000.0,2022-04-10 16:56:02,10 Odds ✊ Stake and win 😍 Soccer ⚽ &amp; Basketball 🏀 SPORTYBET code: BC5FGW93 #giveaway #CoinMaster #GamblingTwitter #ADA Join our Telegram channel 👇  https://t.co/uiCdlgBWwu  ❤️Likés &amp; 🔄 Retweet Appreciated  https://t.co/SNikpxAVna
443,1649634961000.0,2022-04-10 16:56:01,"@griffinarks Semoga benar benar ada yg seperti itu, jika memang ada aku akan menantikannya suatu hari nanti"
444,1649634961000.0,2022-04-10 16:56:01,Dah ada private space sendiri ni boleh kot start tunaikan angan-angan nak start exercise 😂
445,1649634961000.0,2022-04-10 16:56:01,Semoga ada kabar baik hari ini aminnn 🙏🏼
446,1649634960000.0,2022-04-10 16:56:00,"@LADYJENNIE4 @_spiriituaL @sportingking365 @SomtoSocial @TheRealCEOAmber @TomisinWhyte @betaffairs @Betodds1 @CHIZZY_BB @coco_002 @Ekitipikin @Ada_Daddyya @bossolamilekan1 @betgains @ConvertOdds @pbtips_ @MrGenius_Tips Anthony Ebuka okoye 0011183657 access bank. God of favour,  faVour me on this one"
447,1649634959000.0,2022-04-10 16:55:59,"@povpaula Ada lubang di hati, tetapi kita tidak tau apa yang bisa mengisinya. Semoga hanya salah satu fase dalam hidup."
448,1649634958000.0,2022-04-10 16:55:58,@babyie kalau ada pun kemarin apdetnya di babel...
449,1649634958000.0,2022-04-10 16:55:58,hf! Nominasi Baeksang bakal diumumin hari ini guyss😍 Happiness ada kemungkinan masuk gk ya? Kangen bgt pengen liat SaeHyun bareng lagi🥺  https://t.co/eEe2wnRANN
450,1649634957000.0,2022-04-10 16:55:57,cicakwalk ada ga sie
451,1649634956000.0,2022-04-10 16:55:56,"Santai, sabar pasti ada jalan, intinya yakin semua akan Terwujud"
452,1649634956000.0,2022-04-10 16:55:56,"semoga ada rezeki dihari ini, Ya Allah aamiin"
453,1649634956000.0,2022-04-10 16:55:56,Kembali padamu tak pernah ada dalam hati ku.
454,1649634955000.0,2022-04-10 16:55:55,kalo tiba2 ada notif dari youtube bangtantv   G.C.F in Las Vegas (Jk &amp; V)  kek apa ya? gue bakal gimana? gue masih waras gak ya? gue....
455,1649634953000.0,2022-04-10 16:55:53,@schfess Tmen aku ada yang mau gapyear ada yang kerja
456,1649634953000.0,2022-04-10 16:55:53,W'ada anaa
457,1649634953000.0,2022-04-10 16:55:53,"@katanyadibumi @convomf Ya kan maut, jodoh, dan rezeki ga ada yang tau kak. Kalau dijemput duluan sebelum ketemu jodoh ya gimana... kalau hadistnya itu yang gue tangkep sih kayak yang menunda2 atau enggan nikah gitu. Cmiiw ya 🙏🏻🙏🏻🙏🏻"
458,1649634953000.0,2022-04-10 16:55:53,"@igaffyou Haii, ada yg baru bangkit nih"
459,1649634952000.0,2022-04-10 16:55:52,sby ada banyak demo kgk sih?
460,1649634951000.0,2022-04-10 16:55:51,🐳 #Cardano $ADA Whale ❤️laced! 💰 Transaction Output: 30.3M ₳D₳ / 31.45M USD  👁️ Tx info: ➡️  https://t.co/NsJmQOqK78  🙏Support us: - Stake with  ☮️PEACE☮️ pool:  https://t.co/Uztjjf2EbE - Stake with SHARP/EASY1/BOOST/GMBL #fintech #blockchain #crypto
461,1649634950000.0,2022-04-10 16:55:50,Baik amat ada yg ngingetin di secreto
462,1649634950000.0,2022-04-10 16:55:50,@kangdede78 Ada apa sih?
463,1649634949000.0,2022-04-10 16:55:49,kaya ada yang beda
464,1649634949000.0,2022-04-10 16:55:49,Masnya sudah jauh dari jangkauan tapi si Ibu masih saja bertanya. Ada yang sama gak sih 🥺
465,1649634949000.0,2022-04-10 16:55:49,@convomfs terus nanti Spotify blend ada berapa persen kesamaan selera musik kalian berdua
466,1649634949000.0,2022-04-10 16:55:49,@sbmptnfess Tahun kemarin UB ada gelombang 2 nder
467,1649634948000.0,2022-04-10 16:55:48,Nabi juga pernah di bulan Ramadhan menghadapi org2 Musrik Mekah...! Sahabat Nabi juga pernah berperang di bulan Ramadhan..jadi jika kita melawan org2 yg mau merusak NKRI tidak ada dosa....org2 yg mau merusak pemerintah yg sah Kita Lawaaaaaaaaan
468,1649634948000.0,2022-04-10 16:55:48,🐳 #Cardano $ADA Whale ❤️laced! 💰 Transaction Output: 1.8M ₳D₳ / 1.88M USD  👁️ Tx info: ➡️  https://t.co/V8pKH6HkPJ  🙏Support us: - Stake with  ☮️PEACE☮️ pool:  https://t.co/Uztjjf2EbE - Stake with SHARP/EASY1/BOOST/GMBL #fintech #blockchain #crypto
469,1649634948000.0,2022-04-10 16:55:48,@JOYIE88s @JIYOUNG88s Ada konsep rumah makan padang aja gak kak?
470,1649634948000.0,2022-04-10 16:55:48,@DeeRose782 @N0vemberCeria Senangnya hatiku ada DeCan sama KaCan🤗🤭
